Creating task:2-stage decision task, trm_5667451917a34
Creating relation distraction minus standard [MEASUREDBY] attention
Creating relation valid versus invalid [MEASUREDBY] context memory
Creating relation dual minus control [MEASUREDBY] automaticity
Creating relation target size [MEASUREDBY] motor control
Creating relation movement amplitude [MEASUREDBY] motor control
Creating relation peak velocity [MEASUREDBY] motor control
Creating relation target shape [MEASUREDBY] motor control
Creating relation level of processing (semantic versus phonemic or structural) [MEASUREDBY] encoding
Creating relation presence versus absence of spatial cues [MEASUREDBY] spatial memory
Creating relation experimental minus control [MEASUREDBY] inhibition
Creating relation nonword length (number of syllables) [MEASUREDBY] language processing
Creating relation ﬁnal reversal errors minus correct responses [MEASUREDBY] behavioral inhibition (cognitive)
Creating relation other preceding reversal errors minus correct responses [MEASUREDBY] behavioral inhibition (cognitive)
Creating relation probabilistic errors minus correct responses [MEASUREDBY] behavioral inhibition (cognitive)
Creating relation ﬁnal reversal errors minus other preceding reversal errors [MEASUREDBY] behavioral inhibition (cognitive)
Creating relation ﬁnal reversal errors minus probabilistic errors [MEASUREDBY] behavioral inhibition (cognitive)
Creating relation angular distance between test view and study view [MEASUREDBY] spatial memory
Creating relation number of moves required to complete task [MEASUREDBY] planning
Creating relation speed versus accuracy [MEASUREDBY] impulsivity
Creating relation target infrequent omission [MEASUREDBY] inattention
Creating relation target frequent commission [MEASUREDBY] impulsivity
Creating relation relational complexity [MEASUREDBY] semantic memory
Creating relation CS-participant report disparity [MEASUREDBY] autobiographical memory
Creating relation sequence length [MEASUREDBY] verbal memory
Creating relation unconditional stimulus [MEASUREDBY] pavlovian conditioning
Creating relation sequence length [MEASUREDBY] working memory
Creating relation decision making latency in ascending versus descending betting condition [MEASUREDBY] impulsivity
Creating relation localized brain activation in face matching versus other object matching [MEASUREDBY] domain specificity
Creating relation identification of global feature versus identification of local feature [MEASUREDBY] global precedence
Creating relation d&#39; [MEASUREDBY] language comprehension
Creating relation &#34;safe&#34; deck versus &#34;risky&#34; deck choices [MEASUREDBY] decision making
Creating relation proportion of correct responses [MEASUREDBY] logical reasoning
Creating relation mean length of utterance (MLU) score [MEASUREDBY] language comprehension
Creating relation frequency of overregularization [MEASUREDBY] language acquisition
Creating relation usage of correct irregular word forms [MEASUREDBY] language acquisition
Creating relation onset of combinatorial language [MEASUREDBY] language acquisition
Creating relation vocabulary production [MEASUREDBY] language acquisition
Creating relation gesture production [MEASUREDBY] language comprehension
Creating relation response time * accuracy compared to median [MEASUREDBY] impulsivity
Creating relation Noxious minus non-noxious stimulation [MEASUREDBY] pain
Creating relation meditation versus control self-report of affect [MEASUREDBY] emotion
Creating relation general oscillatory synchrony [MEASUREDBY] attentional focusing
Creating relation meditation versus control decrease in power of alpha oscillations [MEASUREDBY] attentional focusing
Creating relation meditation versus control frontal midline theta activity [MEASUREDBY] emotion
Creating relation meditation versus control theta oscillations [MEASUREDBY] anxiety
Creating relation meditation versus control galvanic skin response [MEASUREDBY] emotion
Creating relation CS-US interval [MEASUREDBY] association learning
Creating relation trace interval duration [MEASUREDBY] association learning
Creating relation post-extinction response to US [MEASUREDBY] reinstatement
Creating relation reponse to US1 versus response to US2 [MEASUREDBY] association learning
Creating relation punishment [MEASUREDBY] contingency learning
Creating relation reinforcement [MEASUREDBY] contingency learning
Creating relation incongruent minus neutral [MEASUREDBY] conflict detection
Creating relation P cue–no cue P [MEASUREDBY] fear
Creating relation no cue U–no cue N [MEASUREDBY] anxiety
Creating relation number of items to be counted (past subitizing threshold) [MEASUREDBY] attention
Creating relation number of distractors [MEASUREDBY] attention
Creating relation high minus low load conditions [MEASUREDBY] attention
Creating relation proportion of dots moving randomly [MEASUREDBY] figure ground segregation
Creating relation proportion of dots moving in a specific direction other than target [MEASUREDBY] figure ground segregation
Creating relation cumulative duration of exposure to stimulus [MEASUREDBY] multistable perception
Creating relation cumulative duration of exposure to stimulus [MEASUREDBY] figure ground segregation
Creating relation duration of stimulus presentation interval [MEASUREDBY] multistable perception
Creating relation contrast between stimuli [MEASUREDBY] border ownership
Creating relation number of exposures to stimulus [MEASUREDBY] multistable perception
Creating relation degree of head tilt (HT) [MEASUREDBY] body orientation
Creating relation degree of body tilt (BT) [MEASUREDBY] body orientation
Creating relation degree of trunk tilt (TT) [MEASUREDBY] body orientation
Creating relation HT - BT [MEASUREDBY] body orientation
Creating relation HT - TT [MEASUREDBY] body orientation
Creating relation eccentricity of distractor stimuli [MEASUREDBY] lateral masking
Creating relation post-extinction duration [MEASUREDBY] spontaneous recovery
Creating relation operation span task [DERIVEDFROM] digit span task
Creating relation number of &#34;good&#34; doors chosen vs. number of &#34;bad&#34; doors [MEASUREDBY] risk seeking
Creating relation response time for &#34;bad&#34; or risky doors minus response time for &#34;good&#34; doors [MEASUREDBY] decision making
Creating relation stimulus onset asynchrony (SOA) [MEASUREDBY] psychological refractory period
Creating relation omissions [MEASUREDBY] attention capacity
Creating relation % correct recall [MEASUREDBY] iconic memory
Creating relation response time to incongruent vs. response time to congruent [MEASUREDBY] prejudice
Creating relation self-report vs. task report [MEASUREDBY] implicit knowledge
Creating relation correct [MEASUREDBY] audition
Creating relation theta score [MEASUREDBY] crystallized intelligence
Creating relation number of adjacent pairs correct [MEASUREDBY] episodic memory
Creating relation number of items correctly recalled [MEASUREDBY] working memory
Creating relation number of incorrect dimension assignments [MEASUREDBY] semantic memory
Creating relation number correct [MEASUREDBY] processing capacity
Creating relation correct pronunciation [MEASUREDBY] reading
Creating relation identification [MEASUREDBY] perceptual identification
Creating relation # of words recalled [MEASUREDBY] episodic memory
Creating relation time to complete [MEASUREDBY] motor control
Creating relation pounds or kilograms of force [MEASUREDBY] Strength
Creating relation postural sway [MEASUREDBY] balance
Creating relation number of seconds to walk 4m [MEASUREDBY] Locomotion
Creating relation distance walked [MEASUREDBY] motor control
Creating relation self-report score [MEASUREDBY] audition
Creating relation generalized labeled magnitude scale (gLMS) [MEASUREDBY] taste aversion
Creating relation minimum visible size [MEASUREDBY] visual acuity
Creating relation survey IRT score [MEASUREDBY] happiness
Creating relation minimum size visible while in motion [MEASUREDBY] visual acuity
Creating relation minimum size visible while still minus while in motion [MEASUREDBY] vestibular control
Creating relation number correct [MEASUREDBY] olfactory perception
Creating relation total score [MEASUREDBY] mood
Creating relation total score [MEASUREDBY] life satisfaction
Creating relation dual minus control [MEASUREDBY] central executive
Creating relation suppression - control (articulatory suppression effect) [MEASUREDBY] phonological loop
Creating relation total score [MEASUREDBY] meaning
Creating relation success [MEASUREDBY] motor control
Creating relation shift-related incorrect responses [MEASUREDBY] category learning
Creating relation number correct [MEASUREDBY] spatial memory
Creating relation percent correct [MEASUREDBY] emotion recognition
Creating relation probability of the participant&#39;s decision being correct based on the available evidence at the time of the decision [MEASUREDBY] decision making
Creating relation number correct [MEASUREDBY] verbal memory
Creating relation number correct [MEASUREDBY] language processing
Creating relation shift-related incorrect responses [MEASUREDBY] attention shifting
Creating relation number of problems solved on first choice [MEASUREDBY] prospective planning
Creating relation response latency [MEASUREDBY] motor control
Creating relation number correct [MEASUREDBY] sustained attention
Creating relation number correct [MEASUREDBY] visual search
Creating relation span length [MEASUREDBY] spatial working memory
Creating relation percent correct [MEASUREDBY] spatial working memory
Creating relation percent correct [MEASUREDBY] abstract knowledge
Creating relation number correct [MEASUREDBY] verbal memory
Creating relation number of correct rejections [MEASUREDBY] episodic memory
Creating relation number correct [MEASUREDBY] face recognition
Creating relation number correct [MEASUREDBY] spatial working memory
Creating relation number of correct rejections [MEASUREDBY] spatial working memory
Creating relation 3-back minus 1-back [MEASUREDBY] active maintenance
Creating relation 3-back minus 1-back [MEASUREDBY] updating
Creating relation threat bias (threat-incongruent - threat-congruent trials) [MEASUREDBY] attentional bias
Creating relation reward bias (reward-incongruent - reward-congruent trials) [MEASUREDBY] attentional bias
Creating relation 3-back minus 1-back [MEASUREDBY] capacity limitation
Creating relation 3-back minus 1-back [MEASUREDBY] interference resolution
Creating relation conditional stop signal task [DERIVEDFROM] stop signal task
Creating relation percent correct [MEASUREDBY] generic knowledge
Creating relation number correct forward [MEASUREDBY] phonological working memory
Creating relation number correct forward [MEASUREDBY] working memory
Creating relation number correct backward [MEASUREDBY] working memory
Creating relation number in correct order [MEASUREDBY] working memory
Creating relation number in correct order [MEASUREDBY] manipulation
Creating relation percent correct [MEASUREDBY] verbal fluency
Creating relation number correct [MEASUREDBY] mathematical reasoning
Creating relation correct identifications [MEASUREDBY] visual perception
Creating relation false positives [MEASUREDBY] working memory
Creating relation number correct [MEASUREDBY] working memory
Creating relation AX-DPX [DERIVEDFROM] AX-CPT task
Creating relation living/nonliving judgment on mirror-reversed and plain-text words [DERIVEDFROM] living-nonliving task
Creating relation living/nonliving judgment on mirror-reversed and plain-text words [DERIVEDFROM] mirror reading task
Creating relation reaction time [MEASUREDBY] attentional bias
Creating relation stop signal task with letter naming [DERIVEDFROM] stop signal task
Creating relation stop signal task with pseudo word naming [DERIVEDFROM] stop signal task
Creating relation stop signal task with pseudo word naming [DERIVEDFROM] stop signal task with letter naming
Creating relation reversal weather prediction [DERIVEDFROM] single-task weather prediction 
Creating relation stop-change task [DERIVEDFROM] stop signal task
Creating relation communication [MEASUREDBY] communication
Creating relation attention to detail [MEASUREDBY] attentional focusing
Creating relation social skill [MEASUREDBY] social cognition
Creating relation imagination [MEASUREDBY] imagination
Creating relation attention switching [MEASUREDBY] attention shifting
Creating relation communication total [MEASUREDBY] communication
Creating relation social interaction total [MEASUREDBY] social intelligence
Creating relation play total [MEASUREDBY] imagination
Creating relation stereotyped behaviors and restricted interests Total [MEASUREDBY] restricted behavior
Creating relation Average difference in degrees from correct answer [MEASUREDBY] cognitive development
Creating relation social cognition [MEASUREDBY] social cognition
Creating relation autistic mannerisms [MEASUREDBY] restricted behavior
Creating relation social awareness [MEASUREDBY] social intelligence
Creating relation social communication [MEASUREDBY] communication
Creating relation social motivation [MEASUREDBY] social motivation
Creating relation general memory [MEASUREDBY] declarative memory
Creating relation verbal immediate [MEASUREDBY] verbal memory
Creating relation verbal delayed [MEASUREDBY] verbal memory
Creating relation visual immediate [MEASUREDBY] visual memory
Creating relation visual delayed [MEASUREDBY] visual memory
Creating relation attention/concentration [MEASUREDBY] attentional focusing
Creating relation delayed recognition [MEASUREDBY] recognition
Creating relation learning [MEASUREDBY] learning
Creating relation communication [MEASUREDBY] communication
Creating relation reciprical social interaction [MEASUREDBY] social intelligence
Creating relation restrictive and repetitive behavior [MEASUREDBY] restricted behavior
Creating relation Lethargy/Social Withdrawal [MEASUREDBY] lethargy
Creating relation Irritability/Agitation [MEASUREDBY] irritability
Creating relation Hyperactivity/Noncompliance [MEASUREDBY] hyperactivity
Creating relation Inappropriate Speech [MEASUREDBY] Inappropriate speech
Creating relation Stereotypic Behavior [MEASUREDBY] restricted behavior
Creating relation Externalizing [MEASUREDBY] externalizing
Creating relation Internalizing [MEASUREDBY] internalizing
Creating relation General Anxiety Disorder - Severity Score [MEASUREDBY] anxiety
Creating relation Major Depressive Disorder - Severity Score [MEASUREDBY] sadness
Creating relation ADHD Inattentive - Severity Score [MEASUREDBY] attention
Creating relation ADHD Hyperactivity / Impulsivity - Severity Score [MEASUREDBY] impulsivity
Creating relation Conduct Disorder - Severity Score [MEASUREDBY] conduct disorder
Creating relation Antisocial Personality - Severity Score [MEASUREDBY] antisocial personality
Creating relation Opposition Defiant Disorder - Severity Score [MEASUREDBY] defiance
Creating relation Separation Anxiety - Severity Score [MEASUREDBY] anxiety
Creating relation Specific Phobia - Severity Score [MEASUREDBY] fear
Creating relation Obsessions - Severity Score [MEASUREDBY] obsession
Creating relation Compulsions - Severity Score [MEASUREDBY] obsession
Creating relation PTSD - Severity Score [MEASUREDBY] fear
Creating relation Social Phobia - Severity Score [MEASUREDBY] social phobia
Creating relation Schizoid Personality - Severity Score [MEASUREDBY] antisocial personality
Creating relation Schizophrenia - Severity Score [MEASUREDBY] delusion
Creating relation Dysthymic Disorder - Severity Score [MEASUREDBY] sadness
Creating relation aloof personality [MEASUREDBY] antisocial personality
Creating relation rigid personality [MEASUREDBY] rigidity
Creating relation pragmatic language [MEASUREDBY] social intelligence
Creating relation total score [MEASUREDBY] cognitive development
Creating relation motor coordination score [MEASUREDBY] motor control
Creating relation visual perception score [MEASUREDBY] visual perception
Creating relation energy/extraversion [MEASUREDBY] social motivation
Creating relation intellect/openness [MEASUREDBY] intelligence
Creating relation agreeableness [MEASUREDBY] agreeableness
Creating relation intellect/openness [MEASUREDBY] openness
Creating relation emotional instability [MEASUREDBY] impulsivity
Creating relation long form [MEASUREDBY] face recognition
Creating relation short form [MEASUREDBY] face recognition
Creating relation social interest [MEASUREDBY] social motivation
Creating relation expressiveness [MEASUREDBY] social intelligence
Creating relation restricted interests [MEASUREDBY] restricted behavior
Creating relation conversational skill [MEASUREDBY] conversational skill
Creating relation anxiety [MEASUREDBY] anxiety
Creating relation hostility [MEASUREDBY] offensive (proactive) aggression
Creating relation phobia [MEASUREDBY] fear
Creating relation depression [MEASUREDBY] sadness
Creating relation somatization [MEASUREDBY] somatosensation
Creating relation obsessive compulsive [MEASUREDBY] obsession
Creating relation paranoid [MEASUREDBY] paranoia
Creating relation psychosis [MEASUREDBY] psychosis
Creating relation interpersonal sensitivity [MEASUREDBY] empathy
Creating relation internalizing problems [MEASUREDBY] internalizing
Creating relation externalizing problems [MEASUREDBY] externalizing
Creating relation anxiety problems [MEASUREDBY] anxiety
Creating relation aggressive behavior [MEASUREDBY] offensive (proactive) aggression
Creating relation anxious depressed [MEASUREDBY] sadness
Creating relation obsessive compulsive problems [MEASUREDBY] obsession
Creating relation social problems [MEASUREDBY] social phobia
Creating relation thought problems [MEASUREDBY] delusion
Creating relation post traumatic stress problems [MEASUREDBY] fear
Creating relation conduct problems [MEASUREDBY] conduct disorder
Creating relation oppositional defiant problems [MEASUREDBY] defiance
Creating relation attention scale [MEASUREDBY] attentional focusing
Creating relation initiation of activities [MEASUREDBY] social motivation
Creating relation joint attention [MEASUREDBY] joint attention
Creating relation interest involvement [MEASUREDBY] social motivation
Creating relation persistence [MEASUREDBY] intrinsic motivation
Creating relation affect [MEASUREDBY] mood
Creating relation social engagement [MEASUREDBY] social intelligence
Creating relation pragmatic skills [MEASUREDBY] pragmatic knowledge
Creating relation language structure [MEASUREDBY] language production
Creating relation interests [MEASUREDBY] restricted behavior
Creating relation context [MEASUREDBY] social context
Creating relation initiation [MEASUREDBY] social motivation
Creating relation coherence [MEASUREDBY] central coherence
Creating relation semantics [MEASUREDBY] semantic knowledge
Creating relation syntax [MEASUREDBY] syntax
Creating relation general communication composite [MEASUREDBY] communication
Creating relation speech [MEASUREDBY] conversational speech
Creating relation lack of interest [MEASUREDBY] anhedonia
Creating relation suicidal ideation [MEASUREDBY] suicidal ideation
Creating relation guilt [MEASUREDBY] guilt
Creating relation appetite [MEASUREDBY] appetite
Creating relation thinking / concentration [MEASUREDBY] attentional focusing
Creating relation sadness [MEASUREDBY] sadness
Creating relation tired / fatigue [MEASUREDBY] lethargy
Creating relation sleep [MEASUREDBY] sleep
Creating relation total score [MEASUREDBY] social intelligence
Creating relation peer relations [MEASUREDBY] social motivation
Creating relation aggression [MEASUREDBY] offensive (proactive) aggression
Creating relation hyperactivity score [MEASUREDBY] hyperactivity
Creating relation inattention score [MEASUREDBY] inattention
Creating relation oppositional [MEASUREDBY] defiance
Creating relation hyperactivity [MEASUREDBY] hyperactivity
Creating relation anxious [MEASUREDBY] anxiety
Creating relation impulsivity [MEASUREDBY] impulsivity
Creating relation perfectionism [MEASUREDBY] perfectionism
Creating relation psychosomatic [MEASUREDBY] somatosensation
Creating relation emotional [MEASUREDBY] emotional expression
Creating relation inattention [MEASUREDBY] inattention
Creating relation infant babbling [MEASUREDBY] speech production
Creating relation age of first phrases (months) [MEASUREDBY] language acquisition
Creating relation hearing concerns [MEASUREDBY] auditory perception
Creating relation echolalia [MEASUREDBY] word repetition
Creating relation eating [MEASUREDBY] eating
Creating relation overactivity [MEASUREDBY] hyperactivity
Creating relation sleep problems [MEASUREDBY] sleep
Creating relation compulsions and rituals [MEASUREDBY] obsession
Creating relation abnormal or negative response to sensory stimuli [MEASUREDBY] sensory defensiveness
Creating relation tantrums [MEASUREDBY] defiance
Creating relation difficulty with minor change [MEASUREDBY] sensitivity to change
Creating relation hand and finger mannerisms [MEASUREDBY] restricted behavior
Creating relation unusual attachment to objects [MEASUREDBY] attachment
Creating relation noise sensitivity [MEASUREDBY] noise sensitivity
Creating relation imaginative play [MEASUREDBY] imagination
Creating relation level of language [MEASUREDBY] language
Creating relation nonword repetition [MEASUREDBY] phonological working memory
Creating relation phonological memory [MEASUREDBY] phonological encoding
Creating relation total score [MEASUREDBY] obsession
Creating relation total score [MEASUREDBY] phonological retrieval
Creating relation total score [MEASUREDBY] verbal fluency
Creating relation associative memory [MEASUREDBY] association learning
Creating relation associative delayed memory [MEASUREDBY] association learning
Creating relation immediate recognition [MEASUREDBY] recognition
Creating relation delayed recognition [MEASUREDBY] recognition
Creating relation forward memory span [MEASUREDBY] memory storage
Creating relation backward memory span [MEASUREDBY] memory storage
Creating relation figure rotation [MEASUREDBY] mental rotation
Creating relation visualization [MEASUREDBY] mental imagery
Creating relation memory [MEASUREDBY] memory
Creating relation reasoning [MEASUREDBY] reasoning
Creating relation spatial memory [MEASUREDBY] spatial memory
Creating relation divided attention [MEASUREDBY] divided attention
Creating relation sustained attention [MEASUREDBY] sustained attention
Creating relation visual reception [MEASUREDBY] visual perception
Creating relation gross motor [MEASUREDBY] motor control
Creating relation fine motor [MEASUREDBY] motor control
Creating relation expressive language [MEASUREDBY] language production
Creating relation receptive language [MEASUREDBY] language processing
Creating relation social approach [MEASUREDBY] social motivation
Creating relation ritualisms [MEASUREDBY] restricted behavior
Creating relation learning, memory, and receptive language [MEASUREDBY] learning
Creating relation specific fears [MEASUREDBY] fear
Creating relation semantic/pragmatic problems [MEASUREDBY] semantic knowledge
Creating relation phonological skills [MEASUREDBY] phonological encoding
Creating relation arousal [MEASUREDBY] arousal
Creating relation aggressiveness [MEASUREDBY] offensive (proactive) aggression
Creating relation total score [MEASUREDBY] word recognition
Creating relation verbal comprehension [MEASUREDBY] language comprehension
Creating relation expressive language [MEASUREDBY] language production
Creating relation auditory comprehension [MEASUREDBY] language comprehension
Creating relation expressive communication [MEASUREDBY] communication
Creating relation modulation of sensory input affecting emotional responses [MEASUREDBY] emotion regulation
Creating relation modulation of endurance and tone [MEASUREDBY] motor control
Creating relation modulation of body position and movement [MEASUREDBY] proprioception
Creating relation auditory processing [MEASUREDBY] noise sensitivity
Creating relation visual processing [MEASUREDBY] visual perception
Creating relation vestibular processing [MEASUREDBY] vestibular control
Creating relation multi-sensory processing [MEASUREDBY] multisensory integration
Creating relation modulation of visual input [MEASUREDBY] visual awareness
Creating relation emotional and social responses [MEASUREDBY] emotional expression
Creating relation total score [MEASUREDBY] reasoning
Creating relation comprehension [MEASUREDBY] language comprehension
Creating relation quantitative [MEASUREDBY] mathematical reasoning
Creating relation pattern analysis [MEASUREDBY] pattern recognition
Creating relation quantitative [MEASUREDBY] quantitative skill
Creating relation receptive language [MEASUREDBY] language comprehension
Creating relation expressive language [MEASUREDBY] language production
Creating relation total score [MEASUREDBY] language
Creating relation spoken language [MEASUREDBY] language production
Creating relation general language [MEASUREDBY] language
Creating relation total score [MEASUREDBY] language
Creating relation receptive communication [MEASUREDBY] language comprehension
Creating relation expressive communication [MEASUREDBY] language production
Creating relation maladaptive behavior [MEASUREDBY] defiance
Creating relation play and leisure time [MEASUREDBY] imagination
Creating relation gross motor [MEASUREDBY] motor control
Creating relation interpersonal relationships [MEASUREDBY] social intelligence
Creating relation fine motor [MEASUREDBY] motor control
Creating relation communication [MEASUREDBY] communication
Creating relation social interaction [MEASUREDBY] social intelligence
Creating relation emotion and eye gaze [MEASUREDBY] gaze
Creating relation behavioral regulation [MEASUREDBY] self control
Creating relation joint attention [MEASUREDBY] joint attention
Creating relation speech composite [MEASUREDBY] speech production
Creating relation social composite [MEASUREDBY] social cognition
Creating relation understanding [MEASUREDBY] theory of mind
Creating relation word definitions [MEASUREDBY] word recognition
Creating relation verbal comprehension [MEASUREDBY] language comprehension
Creating relation speed of information processing [MEASUREDBY] processing capacity
Creating relation sequential and quantitative reasoning [MEASUREDBY] quantitative skill
Creating relation recall of designs [MEASUREDBY] recall
Creating relation recall of digits [MEASUREDBY] recall
Creating relation recall of objects [MEASUREDBY] recall
Creating relation recall of sequential order [MEASUREDBY] recall
Creating relation verbal similarities [MEASUREDBY] perceptual similarity
Creating relation picture similarities [MEASUREDBY] perceptual similarity
Creating relation phonological processing [MEASUREDBY] phonological encoding
Creating relation pattern construction [MEASUREDBY] pattern recognition
Creating relation rapid naming [MEASUREDBY] naming
Creating relation naming vocabulary [MEASUREDBY] naming
Creating relation oppositional [MEASUREDBY] defiance
Creating relation social cognition [MEASUREDBY] social cognition
Creating relation perfectionism [MEASUREDBY] perfectionism
Creating relation attentional focusing [MEASUREDBY] attentional focusing
Creating relation attentional shifting [MEASUREDBY] attention shifting
Creating relation activity level / energy [MEASUREDBY] hyperactivity
Creating relation fear [MEASUREDBY] fear
Creating relation frustration [MEASUREDBY] frustration
Creating relation impulsivity [MEASUREDBY] impulsivity
Creating relation inhibitory control [MEASUREDBY] inhibition
Creating relation motor activation [MEASUREDBY] restricted behavior
Creating relation positive anticipation [MEASUREDBY] anticipation
Creating relation sadness [MEASUREDBY] sadness
Creating relation sociability [MEASUREDBY] social motivation
Creating relation social [MEASUREDBY] social cognition
Creating relation repetitive behavior [MEASUREDBY] restricted behavior
Creating relation regulatory behavior [MEASUREDBY] emotion regulation
Creating relation communication [MEASUREDBY] communication
Creating relation percent of time responded to joint attention [MEASUREDBY] joint attention
Creating relation mean grip strength [MEASUREDBY] motor control
Creating relation grooved peg total time [MEASUREDBY] motor control
Creating relation anxiety [MEASUREDBY] anxiety
Creating relation JO joint attention percent correct [MEASUREDBY] joint attention
Creating relation JO social orient percent correct [MEASUREDBY] social motivation
Creating relation IQ [MEASUREDBY] intelligence
Creating relation matrices [MEASUREDBY] spatial ability
Creating relation total score [MEASUREDBY] loneliness
Creating relation attention networks test [DERIVEDFROM] Eriksen flanker task
Creating relation attention networks test [DERIVEDFROM] Posner cueing task
Creating relation AX-CPT task [DERIVEDFROM] continuous performance task
Creating relation Central cue minus Spatial cue: Orienting / Shifting network efficiency [MEASUREDBY] attention shifting
Creating relation Alerting: no cue minus double cue [MEASUREDBY] arousal
Creating relation Overt word repetition [DERIVEDFROM] recitation/repetition (overt)
Creating relation Covert verb generation task [DERIVEDFROM] verb generation task
Creating relation incongruent minus congruent [MEASUREDBY] conflict adaptation effect
Creating relation incongruent minus congruent depending on the congruency condicition of the previous trial [MEASUREDBY] conflict adaptation effect
Creating relation Inter Stimulus Interval [MEASUREDBY] olfactory perception
Creating relation Inter Stimulus Interval [MEASUREDBY] auditory perception
Creating relation Inter Stimulus Interval [MEASUREDBY] visual perception
Creating relation Color [MEASUREDBY] visual perception
Creating relation eye movement reaction time [MEASUREDBY] attention
Creating relation animal naming task [DERIVEDFROM] Naming tasks
Creating relation Naming tasks [DERIVEDFROM] boston naming test
Creating relation color naming task [DERIVEDFROM] Naming tasks
Creating relation covert naming task [DERIVEDFROM] Naming tasks
Creating relation object naming task [DERIVEDFROM] Naming tasks
Creating relation picture naming task [DERIVEDFROM] Naming tasks
Creating relation pseudoword naming task [DERIVEDFROM] Naming tasks
Creating relation letter naming task [DERIVEDFROM] Naming tasks
Creating relation Graded Naming Test [DERIVEDFROM] Naming tasks
Creating relation cue approach task [DERIVEDFROM] Becker-Degroot-Marschak (BDM) procedure
Creating relation social bargaining fMRI task [DERIVEDFROM] Ultimatum Game (UG)
Creating relation social judgment of faces task [DERIVEDFROM] social judgment task
Creating relation perceptual discrimination task [DERIVEDFROM] spatial location/discrimination
Creating relation working memory fMRI task paradigm [DERIVEDFROM] object working memory task
Creating relation Numerical Working Memory Task [DERIVEDFROM] object working memory task
Creating relation associative memory encoding task [DERIVEDFROM] face working memory task
Creating relation social influence for food preferences task [DERIVEDFROM] Object Rating Task
Creating relation dot motion task [DERIVEDFROM] motion discrimination task
Creating relation go trial [MEASUREDBY] response inhibition
Creating relation stop signal walking task with stroop [DERIVEDFROM] stop signal task
Creating relation stop signal walking task with stroop [DERIVEDFROM] Stroop task
Creating relation stop signal walking task with stroop [DERIVEDFROM] motor fMRI task paradigm
Creating relation complex trait judgment task [DERIVEDFROM] social judgment task
Creating relation cue approach task [DERIVEDFROM] stop signal task
Creating relation color-word stroop with task switching [DERIVEDFROM] Stroop task
Creating relation incongruent - congruent [MEASUREDBY] response inhibition
Creating relation incongruent - neutral [MEASUREDBY] response inhibition
Creating relation color-word stroop with task switching [DERIVEDFROM] color-word stroop task
Creating relation remembered minus forgotten [MEASUREDBY] encoding
Creating relation remembered plus forgotten minus null events [MEASUREDBY] association learning
Creating relation total score [MEASUREDBY] sleep
Creating relation correct [MEASUREDBY] adaptive control
Creating relation Multi-class n-back task [DERIVEDFROM] n-back task
Creating relation Stop signal task with dot motion discrimination [DERIVEDFROM] stop signal task
Creating relation multi-object localizer task [DERIVEDFROM] object recognition task
Creating relation dual task RT minus single task RT [MEASUREDBY] attention
Creating relation distracted RT minus non-distracted RT [MEASUREDBY] attention
Creating relation percent detected [MEASUREDBY] attention
Creating relation percent correct [MEASUREDBY] visual perception
Creating relation percent correct [MEASUREDBY] auditory perception
Creating relation percent detected [MEASUREDBY] auditory perception
Creating relation percent correct [MEASUREDBY] visual perception
Creating relation percent detected [MEASUREDBY] visual perception
Creating relation percent correct [MEASUREDBY] visual perception
Creating relation response time [MEASUREDBY] visual perception
Creating relation response time to identify target [MEASUREDBY] visual perception
Creating relation percent correct [MEASUREDBY] auditory perception
Creating relation percent correct [MEASUREDBY] auditory perception
Creating relation response time [MEASUREDBY] auditory perception
Creating relation percent correct [MEASUREDBY] auditory perception
Creating relation percent correct [MEASUREDBY] auditory perception
Creating relation auditory reaction time [MEASUREDBY] auditory perception
Creating relation percent correct [MEASUREDBY] auditory perception
Creating relation percent correct [MEASUREDBY] active maintenance
Creating relation percent correct [MEASUREDBY] Limited Capacity
Creating relation percent commission error [MEASUREDBY] Limited Capacity
Creating relation percent correct [MEASUREDBY] Limited Capacity
Creating relation percent correct [MEASUREDBY] Limited Capacity
Creating relation percent correct [MEASUREDBY] Limited Capacity
Creating relation percent correct [MEASUREDBY] Interference Control
Creating relation percent correct [MEASUREDBY] Interference Control
Creating relation percent commission error [MEASUREDBY] Interference Control
Creating relation percent correct [MEASUREDBY] declarative memory
Creating relation response time [MEASUREDBY] declarative memory
Creating relation number of correctly recalled items [MEASUREDBY] declarative memory
Creating relation percent intrusions [MEASUREDBY] declarative memory
Creating relation percent correct [MEASUREDBY] declarative memory
Creating relation percent correct [MEASUREDBY] language
Creating relation HE vs LE food choice periods [MEASUREDBY] high energy density food recognition
Creating relation go-critical minus go-noncritical [MEASUREDBY] proactive control
Creating relation go-critical minus go-noncritical [MEASUREDBY] selective control
Creating relation unsuccessful stop minus successful stop [MEASUREDBY] error detection
Creating relation successful stop minus go [MEASUREDBY] selective control
Creating relation successful stop minus go [MEASUREDBY] oddball detection
Creating relation successful stop minus go [MEASUREDBY] response inhibition
Creating relation successful stop minus go [MEASUREDBY] auditory tone detection
Creating relation go-noncritical [MEASUREDBY] visual form recognition
Creating relation successful stop-critical [MEASUREDBY] visual form recognition
Creating relation failed stop-critical  [MEASUREDBY] visual form recognition
Creating relation failed stop-noncritical  [MEASUREDBY] visual form recognition
Creating relation go-noncritical [MEASUREDBY] response selection
Creating relation successful stop-critical [MEASUREDBY] response selection
Creating relation failed stop-critical  [MEASUREDBY] response selection
